data,R,Python,name,requests,memo
mpg,1,1, Examples: , Example requests,
mpg,1,0,"Boxplot, ggplot2 ",Create a boxplot of highway vs. type. Color by type. Add jitter points.,
mpg,0,1,"Boxplot, plotnine",Use the plotnine package to create a boxplot of highway vs. type. Color by type. ,
mpg,1,0,Distribution (D): Numers ,Show me the distribution of highway.,
mpg,0,1,Distribution (D): Numers ,Plot  the distribution of highway.,
mpg,1,1,D: normality ,Is city normally distributed?,
mpg,1,1,D: Categories ,Show me the distribution of type as a barchart.,
mpg,1,1,"D: Categories, pie ",Create a pie chart based on  type.,
mpg,1,1,Relationship (R): Numbers-numbers , Plot the relationship between highway and city.,
mpg,1,0,R: Scatter with trend line, Plot the relationship between highway and city.  Add trend line. Add the R value on the plot.,
mpg,1,1,"R: Scatter, facets", Plot the relationship between highway and city.  Add trend line. Split into facets by cylinder.   ,
mpg,1,0,R: Refined scatter plot ,"Plot highway vs. city, colored by type. Change shape by drive. Change size by dis. Change x label to 'Highway mpg'.  Change y label to 'City mpg'. Change background to white.  Increase font for labels to 15. Remove all grids.",
mpg,1,0,R: interactive scatter plot,Use plotly to create an interactive scatter plot of city vs. dis. Change color by type. ,
mpg,0,1,R: Refined scatter plot ," Use the plotnine package. Plot highway vs. city, colored by type. Change shape by drive. Change size by dis. Change x label to 'Highway mpg'.  Change y label to 'City mpg'. Change background to white.  Increase font for labels to 15. Remove all grids.",
mpg,1,0,R: Correlation coefficient , Calculate the correlation coefficient of city vs highway. Repeat that after log transformation. Collect these results and show them.,
mpg,0,1,R: Correlation coefficient , Calculate the correlation coefficient of city and highway.,
mpg,1,1,R: 3D scatter plot,"Use plotly to create a 3-D scatter plot with highway, city, and dis. Color by type.",
mpg,1,0,R: Numbers-categories ,Show the relationship between highway and year as a boxplot. Color by year. Split by type.  Flip the axes. Add jitter points.,
mpg,1,0,R: Average by group,Calculate the  average highway MPG by type and year. Show it as a table with the rows are type and the columns are year.,
mpg,1,0,"R: Numbers-categories, density "," Only keep 4, 6, and 8 cylinderinders. Create a density plot of city, colored by year. Split into panels with one column  by cylinder.",
mpg,1,0,R: Compare among categories,Create a plot to compare the fuel efficiency between automatic vs. manual transmission on the highway.,
mpg,0,1,R: Density plot,"Only keep 4, 6, and 8 cylinderinders. Create a density plot of city, colored by year. Split into panels with one column  by cylinder. Use the plotnine package.",
mpg,1,0,R: violin plot, Create a violin plot of city vs. type. Color by type. Add data points with jitter.,
mpg,0,1,R: violin plot,Create a violin plot of city vs. type. Color by type. Add data points with jitter. Use the plotnine package.,
mpg,1,0,R: Category-category ,Are drive and cylinder independent?,
mpg,1,0,R: Stacked barplot,Plot the distribution of type as a barplot. Color by cylinder. ,
mpg,1,0,"R: Category-category, plot ", Plot the combinations of drive and cylinder.,
mpg,1,0,"R: Category-category, mosaic ", Plot the combinations of drive and cylinder as a mosaic plot.,
mpg,1,0,Multivariate (M): Correlation heatmap , Create a correlation map of all the columns that contain numbers.,
mpg,1,0,M: Hierarchical clustering , Conduct hierarchical clustering.,
mpg,1,1,M: ANOVA , Conduct ANOVA of log-transformed highway by type and drive.,
mpg,1,0,M: Regression ," Build a regression model of highway based on cylinder, dis, drive, and type. Give me diagnostic plots.",
mpg,1,0,M: Neural network ," Build a neural network model to predict highway based on dis, cylinder, and type. Use the nnet package. Plot the distribution of residuals.",
mpg,1,0,Data analysis ," Calculate average city by year and type. Then create a barplot of average mpg by type, colored by year. The bars for different years should be side by side.",
mpg,0,1,Data analysis ," Calculate average city by year and type. Then use plotnine to create a barplot of average mpg by type, colored by year. The bars for different years should be side by side.",
mpg,1,1,Convert data types , Convert cylinder as numeric and calculate its correlation coefficient with highway.,
