ID,Year-in-School,Stat Required,Previous Stats,Stats Confidence,Stats Effort,Class Friends,SAT Math,Steps,Expectation
AC1197,Freshman,Yes,No,Disagree,Never,8,139,3698,means median mode
AI3252,Freshman,Yes,No,Disagree,Never,12,157,12154,data
AP3079,Sophomore,Yes,No,Agree,Rarely,2,145,11743,math
AR2740,Freshman,Yes,Yes,Agree,Most of the time,9,151,12327,math
BW2802,Freshman,No,Yes,Disagree,Most of the time,2,154,8304,box plots
BZ9183,Senior,Yes,No,Agree,Sometimes,1,147,5745,probability
CH4893,Freshman,Yes,Yes,Strongly Agree,Always,10,163,10022,math
CQ2688,Freshman,Yes,No,Agree,Most of the time,12,151,10536,box plots
CZ6395,Freshman,Yes,Yes,Disagree,Sometimes,12,145,6447,percents
DD7290,Freshman,Yes,No,Disagree,Most of the time,9,143,3276,percents
DL8190,Freshman,No,No,Agree,Always,5,156,10363,equations
DP9178,Freshman,Yes,No,Strongly Agree,Never,10,156,12487,probability
DQ7589,Sophomore,No,Yes,Strongly Disagree,Sometimes,1,150,6917,bell curves
DW8518,Freshman,Yes,No,Disagree,Sometimes,12,152,9460,data
EK5740,Freshman,Yes,No,Strongly Disagree,Always,16,155,7966,data
EL1022,Freshman,No,Yes,Disagree,Most of the time,1,148,8541,box plots
EW4601,Freshman,No,No,Disagree,Never,0,146,9528,math
FA1368,Sophomore,No,Yes,Disagree,Always,2,155,12440,math
FC2732,Senior,Yes,No,Agree,Most of the time,4,150,6038,numbers
FE1114,Senior,Yes,Yes,Agree,Most of the time,1,153,8050,data
FH2284,Sophomore,Yes,No,Disagree,Always,4,162,5406,data
FQ4785,Freshman,Yes,Yes,Agree,Most of the time,13,152,7239,equations
FX1755,Freshman,No,Yes,Agree,Always,3,149,10833,equations
GD1543,Freshman,Yes,No,Strongly Agree,Always,13,151,7404,data
GE7835,Freshman,Yes,Yes,Disagree,Sometimes,5,158,5482,probability
GE8979,Junior,Yes,Yes,Agree,Always,1,150,6238,probability
GJ8780,Freshman,Yes,No,Strongly Disagree,Always,15,148,11608,means median mode
GV5684,Freshman,No,No,Strongly Agree,Never,3,140,7455,graphs
HA1408,Freshman,No,No,Agree,Never,1,150,10453,probability
HS9580,Freshman,Yes,No,Agree,Never,11,146,11284,math
HY3573,Freshman,Yes,No,Strongly Agree,Most of the time,15,159,9420,math
IB7584,Freshman,No,Yes,Strongly Agree,Always,5,165,9315,equations
IM5632,Freshman,Yes,No,Agree,Sometimes,11,153,8033,graphs
JB3198,Sophomore,Yes,No,Strongly Disagree,Sometimes,2,143,10625,p-values
JC2842,Sophomore,Yes,Yes,Agree,Sometimes,2,151,6655,math
JJ3850,Sophomore,Yes,No,Strongly Disagree,Sometimes,0,150,9189,data
JN2461,Freshman,Yes,No,Disagree,Rarely,10,158,14764,data
JR7105,Freshman,No,No,Agree,Most of the time,5,153,7209,graphs
KJ7656,Freshman,No,Yes,Disagree,Sometimes,0,150,7231,data
KW1237,Sophomore,Yes,Yes,Agree,Always,0,147,4022,equations
LD6166,Freshman,Yes,No,Strongly Disagree,Most of the time,8,155,9363,probability
LQ8736,Freshman,No,Yes,Disagree,Most of the time,2,142,6591,equations
MD5650,Freshman,Yes,Yes,Disagree,Sometimes,11,157,6705,probability
MG1110,Freshman,Yes,No,Agree,Most of the time,9,152,13088,graphs
ML2004,Sophomore,No,Yes,Disagree,Sometimes,0,154,4687,math
MP7572,Freshman,Yes,No,Disagree,Rarely,12,145,12017,math
MX9859,Junior,Yes,No,Agree,Sometimes,1,148,6808,p-values
